Dataset: cifar100
100%|████████████████████████████████████████████████████████████████████████████████████| 169M/169M [00:04<00:00, 34.3MB/s]
Setting up Decoupled Contrastive Learning
Setting up Negatives-only Supervised Contrastive Learning
Setting up Supervised Contrastive Learning
[GPU 0] Training epoch 0...
  4%|███▋                                                                                    | 2/48 [00:06<02:04,  2.71s/it]/home/priyadarsimishra/understanding_ssl_v2/utils/optimizer.py:142: UserWarning: This overload of add_ is deprecated:
🧮 Accumulative batch loss at batch idx 0 for DCL model: 8.40045166015625
🧮 Accumulative batch loss at batch idx 0 for NSCL model: 8.3892183303833
🧮 Accumulative batch loss at batch idx 0 for SCL model: 8.908106803894043
🧮 Accumulative batch loss at batch idx 1 for DCL model: 16.788808822631836
🧮 Accumulative batch loss at batch idx 1 for NSCL model: 16.766746520996094
🧮 Accumulative batch loss at batch idx 1 for SCL model: 17.78981113433838
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  next_v.mul_(momentum).add_(scaled_lr, grad)
🧮 Accumulative batch loss at batch idx 2 for DCL model: 25.361133575439453
🧮 Accumulative batch loss at batch idx 2 for NSCL model: 25.327741622924805
🧮 Accumulative batch loss at batch idx 2 for SCL model: 26.68241310119629
 27%|███████████████████████▌                                                               | 13/48 [00:19<00:43,  1.24s/it]
🧮 Accumulative batch loss at batch idx 3 for DCL model: 33.90632247924805
🧮 Accumulative batch loss at batch idx 3 for NSCL model: 33.86100959777832
🧮 Accumulative batch loss at batch idx 3 for SCL model: 35.46103858947754
🧮 Accumulative batch loss at batch idx 4 for DCL model: 42.30710029602051
🧮 Accumulative batch loss at batch idx 4 for NSCL model: 42.250478744506836
🧮 Accumulative batch loss at batch idx 4 for SCL model: 44.02328681945801
🧮 Accumulative batch loss at batch idx 5 for DCL model: 50.77866458892822
🧮 Accumulative batch loss at batch idx 5 for NSCL model: 50.7111759185791
🧮 Accumulative batch loss at batch idx 5 for SCL model: 52.38073921203613
🧮 Accumulative batch loss at batch idx 6 for DCL model: 59.09345817565918
🧮 Accumulative batch loss at batch idx 6 for NSCL model: 59.01557445526123
🧮 Accumulative batch loss at batch idx 6 for SCL model: 60.66129112243652
🧮 Accumulative batch loss at batch idx 7 for DCL model: 67.2582836151123
🧮 Accumulative batch loss at batch idx 7 for NSCL model: 67.1597146987915
🧮 Accumulative batch loss at batch idx 7 for SCL model: 68.8868350982666
🧮 Accumulative batch loss at batch idx 8 for DCL model: 75.39760780334473
🧮 Accumulative batch loss at batch idx 8 for NSCL model: 75.28797149658203
🧮 Accumulative batch loss at batch idx 8 for SCL model: 77.09985828399658
🧮 Accumulative batch loss at batch idx 9 for DCL model: 83.48036289215088
🧮 Accumulative batch loss at batch idx 9 for NSCL model: 83.33055210113525
🧮 Accumulative batch loss at batch idx 9 for SCL model: 85.27623271942139
🧮 Accumulative batch loss at batch idx 10 for DCL model: 91.5012559890747
🧮 Accumulative batch loss at batch idx 10 for NSCL model: 91.3096399307251
🧮 Accumulative batch loss at batch idx 10 for SCL model: 93.43299865722656
🧮 Accumulative batch loss at batch idx 11 for DCL model: 99.4325156211853
🧮 Accumulative batch loss at batch idx 11 for NSCL model: 99.28640937805176
🧮 Accumulative batch loss at batch idx 11 for SCL model: 101.56672763824463
🧮 Accumulative batch loss at batch idx 12 for DCL model: 107.37635469436646
