Dataset: cifar100
100%|████████████████████████████████████████████████████████████████████████████████████| 169M/169M [00:03<00:00, 48.1MB/s]
Setting up Decoupled Contrastive Learning
Setting up Negatives-only Supervised Contrastive Learning
Setting up Supervised Contrastive Learning
[GPU 0] Training epoch 0...
  4%|███▋                                                                                    | 2/48 [00:05<02:02,  2.66s/it]/home/priyadarsimishra/understanding_ssl_v2/utils/optimizer.py:142: UserWarning: This overload of add_ is deprecated:
🧮 Accumulative batch loss at batch idx 0 for DCL model: 8.524026870727539
🧮 Accumulative batch loss at batch idx 0 for NSCL model: 8.513345718383789
🧮 Accumulative batch loss at batch idx 0 for SCL model: 9.217639923095703
🧮 Accumulative batch loss at batch idx 1 for DCL model: 17.084898948669434
🧮 Accumulative batch loss at batch idx 1 for NSCL model: 17.062524795532227
🧮 Accumulative batch loss at batch idx 1 for SCL model: 18.431638717651367
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  next_v.mul_(momentum).add_(scaled_lr, grad)
🧮 Accumulative batch loss at batch idx 2 for DCL model: 25.68936252593994
🧮 Accumulative batch loss at batch idx 2 for NSCL model: 25.655189514160156
🧮 Accumulative batch loss at batch idx 2 for SCL model: 27.59814453125
 27%|███████████████████████▌                                                               | 13/48 [00:18<00:42,  1.21s/it]
🧮 Accumulative batch loss at batch idx 3 for DCL model: 34.36762523651123
🧮 Accumulative batch loss at batch idx 3 for NSCL model: 34.322174072265625
🧮 Accumulative batch loss at batch idx 3 for SCL model: 36.58476448059082
🧮 Accumulative batch loss at batch idx 4 for DCL model: 42.865400314331055
🧮 Accumulative batch loss at batch idx 4 for NSCL model: 42.80800151824951
🧮 Accumulative batch loss at batch idx 4 for SCL model: 45.236351013183594
🧮 Accumulative batch loss at batch idx 5 for DCL model: 51.3608283996582
🧮 Accumulative batch loss at batch idx 5 for NSCL model: 51.288514137268066
🧮 Accumulative batch loss at batch idx 5 for SCL model: 53.89112854003906
🧮 Accumulative batch loss at batch idx 6 for DCL model: 59.611931800842285
🧮 Accumulative batch loss at batch idx 6 for NSCL model: 59.5374698638916
🧮 Accumulative batch loss at batch idx 6 for SCL model: 62.30910110473633
🧮 Accumulative batch loss at batch idx 7 for DCL model: 67.8405704498291
🧮 Accumulative batch loss at batch idx 7 for NSCL model: 67.7546558380127
🧮 Accumulative batch loss at batch idx 7 for SCL model: 70.68513011932373
🧮 Accumulative batch loss at batch idx 8 for DCL model: 75.97205448150635
