Dataset: cifar100
100%|████████████████████████████████████████████████████████████████████████████████████| 169M/169M [00:03<00:00, 49.5MB/s]
Setting up Decoupled Contrastive Learning
Setting up Negatives-only Supervised Contrastive Learning
Setting up Supervised Contrastive Learning
[GPU 0] Training epoch 0...
  4%|███▋                                                                                    | 2/48 [00:05<02:00,  2.63s/it]/home/priyadarsimishra/understanding_ssl_v2/utils/optimizer.py:142: UserWarning: This overload of add_ is deprecated:
🧮 Accumulative batch loss at batch idx 0 for DCL model: 8.43893051147461
🧮 Accumulative batch loss at batch idx 0 for NSCL model: 8.427566528320312
🧮 Accumulative batch loss at batch idx 0 for SCL model: 8.882984161376953
🧮 Accumulative batch loss at batch idx 1 for DCL model: 16.887115478515625
🧮 Accumulative batch loss at batch idx 1 for NSCL model: 16.864317893981934
🧮 Accumulative batch loss at batch idx 1 for SCL model: 17.721162796020508
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  next_v.mul_(momentum).add_(scaled_lr, grad)
🧮 Accumulative batch loss at batch idx 2 for DCL model: 25.362895965576172
🧮 Accumulative batch loss at batch idx 2 for NSCL model: 25.32848072052002
🧮 Accumulative batch loss at batch idx 2 for SCL model: 26.590221405029297
 27%|███████████████████████▌                                                               | 13/48 [00:19<00:43,  1.23s/it]
🧮 Accumulative batch loss at batch idx 3 for DCL model: 33.66359615325928
🧮 Accumulative batch loss at batch idx 3 for NSCL model: 33.617886543273926
🧮 Accumulative batch loss at batch idx 3 for SCL model: 35.345314025878906
🧮 Accumulative batch loss at batch idx 4 for DCL model: 42.02221965789795
🧮 Accumulative batch loss at batch idx 4 for NSCL model: 41.96480655670166
🧮 Accumulative batch loss at batch idx 4 for SCL model: 43.85600662231445
🧮 Accumulative batch loss at batch idx 5 for DCL model: 50.48585796356201
🧮 Accumulative batch loss at batch idx 5 for NSCL model: 50.41619682312012
🧮 Accumulative batch loss at batch idx 5 for SCL model: 52.17329502105713
🧮 Accumulative batch loss at batch idx 6 for DCL model: 58.820634841918945
🧮 Accumulative batch loss at batch idx 6 for NSCL model: 58.74375247955322
🧮 Accumulative batch loss at batch idx 6 for SCL model: 60.449461936950684
🧮 Accumulative batch loss at batch idx 7 for DCL model: 66.98359298706055
🧮 Accumulative batch loss at batch idx 7 for NSCL model: 66.90355777740479
🧮 Accumulative batch loss at batch idx 7 for SCL model: 68.75417423248291
🧮 Accumulative batch loss at batch idx 8 for DCL model: 75.06271171569824
🧮 Accumulative batch loss at batch idx 8 for NSCL model: 74.98632526397705
🧮 Accumulative batch loss at batch idx 8 for SCL model: 76.95370483398438
🧮 Accumulative batch loss at batch idx 9 for DCL model: 83.07888793945312
🧮 Accumulative batch loss at batch idx 9 for NSCL model: 82.99622631072998
🧮 Accumulative batch loss at batch idx 9 for SCL model: 85.15128135681152
🧮 Accumulative batch loss at batch idx 10 for DCL model: 91.09624004364014
🧮 Accumulative batch loss at batch idx 10 for NSCL model: 90.9551191329956
🧮 Accumulative batch loss at batch idx 10 for SCL model: 93.32200050354004
🧮 Accumulative batch loss at batch idx 11 for DCL model: 99.08933544158936
🧮 Accumulative batch loss at batch idx 11 for NSCL model: 98.95360279083252
🧮 Accumulative batch loss at batch idx 11 for SCL model: 101.48307800292969
🧮 Accumulative batch loss at batch idx 12 for DCL model: 106.990149974823
🧮 Accumulative batch loss at batch idx 12 for NSCL model: 106.9198579788208
🧮 Accumulative batch loss at batch idx 12 for SCL model: 109.6026782989502
🧮 Accumulative batch loss at batch idx 13 for DCL model: 114.98961544036865
🧮 Accumulative batch loss at batch idx 13 for NSCL model: 114.80769348144531
🧮 Accumulative batch loss at batch idx 13 for SCL model: 117.72889232635498
🧮 Accumulative batch loss at batch idx 14 for DCL model: 122.96310567855835
🧮 Accumulative batch loss at batch idx 14 for NSCL model: 122.75749778747559
🧮 Accumulative batch loss at batch idx 14 for SCL model: 125.84182834625244
🧮 Accumulative batch loss at batch idx 15 for DCL model: 130.929922580719
🧮 Accumulative batch loss at batch idx 15 for NSCL model: 130.6329116821289
🧮 Accumulative batch loss at batch idx 15 for SCL model: 133.922945022583
🧮 Accumulative batch loss at batch idx 16 for DCL model: 138.8293890953064
🧮 Accumulative batch loss at batch idx 16 for NSCL model: 138.55012607574463
🧮 Accumulative batch loss at batch idx 16 for SCL model: 142.01052570343018
🧮 Accumulative batch loss at batch idx 17 for DCL model: 146.72388696670532
🧮 Accumulative batch loss at batch idx 17 for NSCL model: 146.4496603012085
🧮 Accumulative batch loss at batch idx 17 for SCL model: 150.09024810791016
🧮 Accumulative batch loss at batch idx 18 for DCL model: 154.65013456344604
🧮 Accumulative batch loss at batch idx 18 for NSCL model: 154.27905988693237
🧮 Accumulative batch loss at batch idx 18 for SCL model: 158.1832618713379
🧮 Accumulative batch loss at batch idx 19 for DCL model: 162.4584722518921
🧮 Accumulative batch loss at batch idx 19 for NSCL model: 162.1029372215271
🧮 Accumulative batch loss at batch idx 19 for SCL model: 166.24594116210938
